S7_17158322,7,34.01418318,3.40695550325788,4.72831724599934,10463.1257801377,2644.61379350522,S7_9691609,7,9.989300124,1.79355417309982,S7_23514171,7,64.2937392,1.85552438213042,sma_te_fit_total_33_BP14,diff,BP,14,comp_diff
S7_32133319,7,99.94477983,7.17496651333355,10.6234964498287,22061.6081336969,3720.12509712232,S7_31956171,7,96.48121012,4.25432586575022,S7_32940091,7,101.9471039,5.38494227801174,sma_te_fit_total_33_BP14,diff,BP,14,comp_diff
S9_6724364,9,34.93391023,6.84370891262976,10.0750037508169,-17188.8744653766,2976.3153769577,S9_5686516,9,31.99307473,5.10778815890272,S9_7478538,9,36.4077051,4.85590575446709,sma_te_fit_total_33_BP14,diff,BP,14,comp_diff
S2_44586954,2,96.05450929,7.43804409827251,11.0634378225877,0.0370337034775085,0.00611936293624347,S2_42025292,2,84.60658262,4.04404189274162,S2_44908249,2,97.68940295,5.79098787965088,sma_te_fit_total_33_BP14,diff,BP,14,comp_rel_diff
S3_7095091,3,46.70151328,4.38418333570666,6.18676468674428,-0.112910534213621,0.0249492089197941,S3_1949745,3,12.84858208,2.8292309894831,S3_7261171,3,47.15534623,0.920508380537516,sma_te_fit_total_33_BP14,diff,BP,14,comp_rel_diff
S3_7345986,3,47.38986671,6.15605294945689,8.95556561304652,0.135843493564279,0.0249486154228756,S3_7095091,3,46.70151328,0,S3_7475161,3,47.62432066,2.20514149439271,sma_te_fit_total_33_BP14,diff,BP,14,comp_rel_diff
S5_43329831,5,106.5862469,7.31850450239801,10.8630544110715,-0.0407996989707756,0.00680354243464031,S5_42719546,5,103.4003774,5.58963553809737,S5_43706919,5,109.5147878,5.65828681587803,sma_te_fit_total_33_BP14,diff,BP,14,comp_rel_diff
S7_17158322,7,34.01418318,3.40695550325783,4.72831724599927,-0.0240040613706812,0.00606716129911743,S7_9691609,7,9.989300124,1.79355417309985,S7_23514171,7,64.2937392,1.85552438213045,sma_te_fit_total_33_BP14,diff,BP,14,comp_rel_diff
S7_32133319,7,99.94477983,7.17496651333346,10.6234964498285,-0.050612809852909,0.00853455391958027,S7_31956171,7,96.48121012,4.2543258657502,S7_32940091,7,101.9471039,5.38494227801174,sma_te_fit_total_33_BP14,diff,BP,14,comp_rel_diff
S9_6724364,9,34.93391023,6.84370891262973,10.0750037508169,0.0394339900169302,0.00682813706613537,S9_5686516,9,31.99307473,5.10778815890266,S9_7478538,9,36.4077051,4.85590575446709,sma_te_fit_total_33_BP14,diff,BP,14,comp_rel_diff
S3_7095091,3,46.70151328,6.86088751410386,19.9464303203175,0.216015597177332,0.0366532436639052,S3_6422015,3,45.16807388,1.34732165335533,S3_7261171,3,47.15534623,2.22044604925031e-16,sma_te_fit_total_33_BP14,diff,BP,14,comp_ratio
S3_7261171,3,47.15534623,7.43243060575502,21.8233707529469,-0.225487623916086,0.0365781461498223,S3_7095091,3,46.70151328,3.05311331771918e-16,S3_7345986,3,47.38986671,5.12684900493913,sma_te_fit_total_33_BP14,diff,BP,14,comp_ratio
